"SimEsiExpIDSimulazione"|"SimEsiExpDataSimulazione"|"SimEsiExpNumeroOrdine"|"SimEsiExpDataOrdine"|"SimEsiExpRigaOrdine"|"SimEsiExpRichArtCodice"|"SimEsiExpRichArtDescrizione"|"SimEsiExpRichQtaRichiesta"|"SimEsiExpRichQtaImpegnata"
"0000000532"|"20170811"|"#34543E"|"20170809"|"0000000001"|"RB3A018667"|"LOLLIPOPS AND MORE-2952349927679-Lollipops and More Pacifier Star Dust Clip Pastel Pink"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35254E"|"20170809"|"0000000001"|"RB3A014496"|"TOBY TIGER-SLAOTIG-Pigiamino lungo a righe Tigrotto 6-12 mesi"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35254E"|"20170809"|"0000000001"|"RB3A014490"|"TOBY TIGER-SLABEAR-Pigiamino lungo a righe Orsetto 6-12 mesi"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35260"|"20170808"|"0000000001"|"RB3A021330"|"FOLLOW KIDS-8058333230009_BLU-Bracciale GPS Blu"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35268"|"20170808"|"0000000001"|"RB3A017388"|"BABYBREZZA-FRP0045EU-Macchinetta Del Latte In Polvere"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#32879A"|"20170808"|"0000000001"|"RB3A020975"|"BUGGYGEAR-NI-BHRTHKRED-HEART SHAPED STROLLER HOOK - SILVER/RED"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35227"|"20170807"|"0000000001"|"RB3A010374"|"BABYCAR-99852R-AUDI A3 ROSSA"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35238"|"20170807"|"0000000001"|"RB3A009901"|"A LITTLE LOVELY COMPANY-LTCW025-Lampada Mini Nuvoletta Bianca"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35219"|"20170807"|"0000000001"|"RB3A019785"|"OLI AND CAROL-VTAN-SH-ANIMALI VINTAGE CAVALLUCCIO MARINO"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35212"|"20170807"|"0000000001"|"RB3A021137"|"CHILDHOME-VHSUW-Cancelletto in Metallo Bianco 75-110 cm"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35247"|"20170807"|"0000000001"|"RB3A010040"|"CHILDHOME-CWRSMB-Dondolo a forma di Vespa Blu Menta"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35239"|"20170807"|"0000000001"|"RBGIFT100"|"RocketBaby-GiftCard da 100�"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35174"|"20170806"|"0000000002"|"RB3A011148"|"LIMOBASICS-09509R_SMO_74-80-Culotte a righe Verde 74 80 cm"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35174"|"20170806"|"0000000001"|"RB3A011140"|"LIMOBASICS-09509R_SMA_74-80-Culotte a righe Rosa 74 80 cm"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35173"|"20170806"|"0000000001"|"RB3A016502"|"KANGA CARE-KCKRLLNZSXSM404-Set 2 Mutandine Di Transizione Destiny e Unity S"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35079"|"20170806"|"0000000001"|"RB3A009988"|"CHILDHOME-CCCB20PW-Cesto Contenitore Stella Rosa 32x20x20"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35105"|"20170806"|"0000000001"|"RB3A017534"|"LILIPUTI-2006004020141-Stretchy Wrap Feather"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35124"|"20170806"|"0000000001"|"RB3A020003"|"IGOR SHOES-S10108-017-Sandali da Spiaggia Cholo Grigio-24"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35134"|"20170806"|"0000000001"|"RB3A020018"|"IGOR SHOES-S10108-090-Sandali da Spiaggia Cholo Rosa-21"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35104"|"20170806"|"0000000001"|"RB3A014975"|"MINILAND-89070-WARMY TRAVEL"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35093"|"20170806"|"0000000001"|"RB3A017528"|"LILIPUTI-2006003010006-Marsupio Mei Tai Lavendering"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35063"|"20170804"|"0000000001"|"RB3A009982"|"CHILDHOME-CCCB60DB-Cesto Contenitore Stella Blu scuro 60x32x32"|"0000000002"|"0000000000"
"0000000532"|"20170811"|"#35005"|"20170803"|"0000000001"|"RB3A020988"|"MINILAND-89153-Thermos per Pappe e Bevande con Contenitori Ermetici Rosa"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#34927"|"20170802"|"0000000001"|"RB3A021195"|"STICKY BELLIES-302-Adesivi Oh Sew Ready Maternity"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#34922"|"20170802"|"0000000001"|"RB3A020988"|"MINILAND-89153-Thermos per Pappe e Bevande con Contenitori Ermetici Rosa"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#34910"|"20170802"|"0000000001"|"RB3A020113"|"IGOR SHOES-S10107-083-Sandali da Spiaggia Tenis Azzurro-25"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#34886"|"20170801"|"0000000001"|"RB3A014975"|"MINILAND-89070-WARMY TRAVEL"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#33878B"|"20170726"|"0000000001"|"RB3A019836"|"SKIP HOP-232104-Zoo Bib -GUFO"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#34377"|"20170723"|"0000000005"|"RB3A019696"|"REAL SHADES-RK-4SKYRYL-Occhiali da Sole Baby Sky Royal Blue-4+"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#34385"|"20170723"|"0000000003"|"RB3A018667"|"LOLLIPOPS AND MORE-2952349927679-Lollipops and More Pacifier Star Dust Clip Pastel Pink"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#34331"|"20170723"|"0000000001"|"RB3A018832"|"NOPPIES-74344_C132-Noppies Salopette a Righe Azzurro e Grigio con Body Baby-50 cm"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#34117"|"20170719"|"0000000004"|"RB3A013061"|"BAMBOOM-104-108-020-BAGNO DUO MUSLIN Hooded towel + wash glove BAMBOOM-0"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#33902"|"20170717"|"0000000002"|"RB3A019439"|"EFFII-5901832942801-Effii Telo Mare e Tappeto 2 in 1 Grande con Cuori Rosa"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#33986"|"20170717"|"0000000001"|"RB3A020864"|"LA MILLOU PARENTS PRIDE-HAT-G-WM-Cappellino da Sole Regolabile Balena Bianca"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#33403"|"20170709"|"0000000001"|"RB3A017521"|"LILIPUTI-2006002020174-Marsupio Rainbow Line Baffi"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#33156"|"20170705"|"0000000001"|"RB3A020519"|"MIAMI KIDS-D0734-1_PINK-Scarpe Soft Sole Baby Bianche e Rosa-6-9 Mesi"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#32922"|"20170703"|"0000000001"|"RB3A012393"|"ZOLI-ZL-BF10PP0301-SUMO Snack Dispenser tre colori"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#32613"|"20170627"|"0000000004"|"RB3A019631"|"I PLAY-721054-642-42-Iplay Costumino Pannolino Contenitivo Mix'n Match Royal Viking Sea-6 Mesi"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#32614"|"20170627"|"0000000004"|"RB3A019632"|"I PLAY-721054-642-43-Iplay Costumino Pannolino Contenitivo Mix'n Match Royal Viking Sea-12 Mesi"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#32473"|"20170625"|"0000000001"|"RB3A019632"|"I PLAY-721054-642-43-Iplay Costumino Pannolino Contenitivo Mix'n Match Royal Viking Sea-12 Mesi"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#32366"|"20170623"|"0000000003"|"RB3A016498"|"KANGA CARE-KCKRLLNZSXSM405-Set 2 Mutandine Di Transizione Clyde e Roozy M"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#32121"|"20170619"|"0000000001"|"RB3A019843"|"SKIP HOP-235103-Moby Rinser Bricco Sciacquabimbo - COLORE UNICO"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#31982"|"20170619"|"0000000003"|"RB3A010542"|"KUK-FS325-03-Body Manica corta Balena Blu 0-3 mesi"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#32001"|"20170619"|"0000000003"|"RB3A020033"|"IGOR SHOES-S10168-046-Sandali da Spiaggia Minnie-18"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#31896"|"20170616"|"0000000001"|"RB3A020083"|"IGOR SHOES-S10107-073-Sandali da Spiaggia Tenis Fucsia-27"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#31268"|"20170608"|"0000000002"|"RB3A020771"|"DUUKIES BEACH SOCKS-KL-32-33-Calze in Neoprene Keet Leopard-32-33"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#31148"|"20170607"|"0000000006"|"RB3A019617"|"I PLAY-711054-215-43-Iplay Costumino Pannolino Contenitivo Mix'n Match  Cabana Geo-12 Mesi"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#27130A"|"20170606"|"0000000001"|"RB200062"|"ELODIE DETAILS-103413-Bavaglino Graphic Grace"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#27042A"|"20170606"|"0000000001"|"RB3A014437"|"TOBY TIGER-LSABEAR-Maglia Maniche Lunghe Orsetto 2-3 anni"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#30893"|"20170604"|"0000000003"|"RB3A020771"|"DUUKIES BEACH SOCKS-KL-32-33-Calze in Neoprene Keet Leopard-32-33"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#30568"|"20170530"|"0000000001"|"RB3A020775"|"DUUKIES BEACH SOCKS-LIC-24-25-Calze in Neoprene Lolly Icecream-24-25"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#30627"|"20170530"|"0000000008"|"RB3A020766"|"DUUKIES BEACH SOCKS-KL-22-23-Calze in Neoprene Keet Leopard-22-23"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#30298"|"20170525"|"0000000001"|"RB3A019633"|"I PLAY-721054-642-44-Iplay Costumino Pannolino Contenitivo Mix'n Match Royal Viking Sea-18 Mesi"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#29356"|"20170511"|"0000000004"|"RB3A019689"|"REAL SHADES-RK-2SKYNGR-Occhiali da Sole Baby Sky Neon Green-2+"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#25522"|"20170228"|"0000000003"|"RB3A017946"|"SUPERGA-S003P20DSN-SCARPE DISNEY PISOLO-19"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#25425"|"20170228"|"0000000001"|"RB3A017987"|"SUPERGA-S003NC0DSN-SCARPE DISNEY MINNIE-32"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#25341"|"20170223"|"0000000001"|"RB3A017988"|"SUPERGA-S003NC0DSN-SCARPE DISNEY MINNIE-33"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#25356"|"20170223"|"0000000002"|"RB3A017987"|"SUPERGA-S003NC0DSN-SCARPE DISNEY MINNIE-32"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#25308"|"20170222"|"0000000001"|"RB3A017921"|"SUPERGA-S003P40DSN-SCARPE DISNEY CUCCIOLO-28"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35361"|"20170810"|"0000000001"|"RB3A013054"|"A LITTLE LOVELY COMPANY-LTMO028-Lampada Mini Luna"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35361"|"20170810"|"0000000003"|"RB3A009901"|"A LITTLE LOVELY COMPANY-LTCW025-Lampada Mini Nuvoletta Bianca"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35403"|"20170810"|"0000000004"|"RB3A017468"|"EFFII-5901832942856-Cuffia Neonato Grigia Con Pois Bianchi 1-3 mesi"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35403"|"20170810"|"0000000001"|"RB3A009828"|"HOBEA-4260329478959-Copertura ricambio Rosa con Gufi per Cuscino allattamento"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35403"|"20170810"|"0000000002"|"RB3A009730"|"HOBEA-4260329478713-Cuscino da allattamento Blu con Gufetti"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35374"|"20170810"|"0000000001"|"RB20004C"|"ELODIE DETAILS-103776-Materassino da Passeggino Black Edition"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35374"|"20170810"|"0000000005"|"RB3A009249"|"KUK-F420-25-Accappatoio Balena Blu"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35353"|"20170810"|"0000000002"|"RB3A018742"|"LOLLIPOPS AND MORE-2952349927617-Lollipops and More Pacifier Bonbons Clip Yellow"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35353"|"20170810"|"0000000010"|"RB3A021135"|"BUGGYGEAR-BHRTHKRED-HEART SHAPED STROLLER HOOK - SILVER/RED"|"0000000002"|"0000000000"
"0000000532"|"20170811"|"#35395"|"20170810"|"0000000002"|"RB3A019652"|"FUNKIT WORLD-SBU-05-Funkit World Secchiello da Spiaggia in Silicone Rosa"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35393"|"20170810"|"0000000002"|"RB3A013439"|"ELODIE DETAILS-103663-Trousse ZipeGo Marble Grey"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35362"|"20170810"|"0000000001"|"RB3A021135"|"BUGGYGEAR-BHRTHKRED-HEART SHAPED STROLLER HOOK - SILVER/RED"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35369"|"20170810"|"0000000006"|"RB3A021267"|"INNOBABY-IN-SIL-FISH01-Spazzola Pesce per Bagno Blu"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35365"|"20170810"|"0000000001"|"RB3A010339"|"A LITTLE LOVELY COMPANY-GALE002-Striscione con Lettere Pastello"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35401"|"20170810"|"0000000006"|"RB3A021135"|"BUGGYGEAR-BHRTHKRED-HEART SHAPED STROLLER HOOK - SILVER/RED"|"0000000002"|"0000000000"
"0000000532"|"20170811"|"#35359"|"20170810"|"0000000004"|"RB3A009638"|"HOBEA-4260329477020-Babbucce Tartaruga 12-18 Mesi"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#35035A"|"20170810"|"0000000002"|"RB3A021135"|"BUGGYGEAR-BHRTHKRED-HEART SHAPED STROLLER HOOK - SILVER/RED"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#34451A"|"20170809"|"0000000011"|"RB3A018962"|"NOPPIES-74346_C140-Noppies Cappello da Sole Blu con Squali Baby-0-3 Mesi"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#34451A"|"20170809"|"0000000005"|"RB3A010618"|"KUK-FT300-06-Pantaloni Bianchi 3-6 mesi"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#34451A"|"20170809"|"0000000007"|"RB3A017869"|"CHILDHOME-CHBTUB-BABY TUB BUCKET BLUE"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#34451A"|"20170809"|"0000000009"|"RB3A018316"|"KUK-FT314-06-Pantaloni Azzurro Ceruleo-3-6 Mesi"|"0000000001"|"0000000000"
"0000000532"|"20170811"|"#34451A"|"20170809"|"0000000004"|"RB3A010608"|"KUK-FC646-06-Cardigan Amici del bosco Verde 3-6 mesi"|"0000000001"|"0000000000"
